epoch,train_loss,train_acc,val_acc,elapsed,model_file
1,7.8925,0.03,0.06,488.8,mvit_acc_0.03_20251019_085657.pth
2,7.8906,0.1,0,482.1,mvit_acc_0.10_20251019_090459.pth
3,7.9508,0.04,0,482.4,mvit_acc_0.10_20251019_090459.pth
4,8.0127,0.06,0,482.5,mvit_acc_0.10_20251019_090459.pth
5,7.9675,0.05,0,481.7,mvit_acc_0.10_20251019_090459.pth
6,7.8809,0.05,0,482.1,mvit_acc_0.05_20251019_093709.pth
7,7.7771,0.04,0,481.8,mvit_acc_0.04_20251019_094511.pth
8,7.7123,0.09,0,481.3,mvit_acc_0.09_20251019_095312.pth
9,7.6495,0.04,0,481.4,mvit_acc_0.04_20251019_100114.pth
10,7.5949,0.03,0.12,481.2,mvit_acc_0.03_20251019_101121.pth
11,7.554,0.04,0,482.3,mvit_acc_0.04_20251019_101923.pth
12,7.5306,0.1,0,481.6,mvit_acc_0.10_20251019_102726.pth
13,7.4797,0.08,0,483,mvit_acc_0.08_20251019_103529.pth
14,7.4584,0.11,0,483,mvit_acc_0.11_20251019_104332.pth
15,7.419,0.1,0,482.9,mvit_acc_0.10_20251019_105135.pth
16,7.3838,0.21,0,484.2,mvit_acc_0.21_20251019_105940.pth
17,7.3435,0.15,0,484.4,mvit_acc_0.15_20251019_110745.pth
18,7.3008,0.25,0,481.7,mvit_acc_0.25_20251019_111547.pth
19,7.2536,0.38,0,482.6,mvit_acc_0.38_20251019_112350.pth
20,7.2177,0.39,0.1,481.3,mvit_acc_0.39_20251019_113356.pth
21,7.2888,0.23,0,582.7,mvit_acc_0.39_20251019_113356.pth
22,7.1917,0.41,0,583.9,mvit_acc_0.41_20251019_115322.pth
23,7.1343,0.48,0,580.8,mvit_acc_0.48_20251019_120304.pth
24,7.062,0.44,0,579.8,mvit_acc_0.44_20251019_121244.pth
25,7.0006,0.63,0,584.2,mvit_acc_0.63_20251019_122228.pth
26,6.9568,0.56,0,588.7,mvit_acc_0.56_20251019_123217.pth
27,6.8728,0.96,0,589.4,mvit_acc_0.96_20251019_124207.pth
28,6.7965,1.36,0,588.5,mvit_acc_1.36_20251019_125156.pth
29,6.7123,1.45,0,580.8,mvit_acc_1.45_20251019_130137.pth
30,6.6097,2.28,0.66,580.9,mvit_acc_2.28_20251019_131323.pth
31,6.4852,3.71,0,580.9,mvit_acc_3.71_20251019_132304.pth
32,6.373,4.78,0,580.2,mvit_acc_4.78_20251019_133245.pth
33,6.2442,6.18,0,582.1,mvit_acc_6.18_20251019_134227.pth
34,6.1019,7.59,0,580.9,mvit_acc_7.59_20251019_135208.pth
35,6.0036,8.71,0,581.6,mvit_acc_8.71_20251019_140150.pth
36,5.8894,10.14,0,581.2,mvit_acc_10.14_20251019_141132.pth
37,5.7659,11.33,0,579.8,mvit_acc_11.33_20251019_142112.pth
38,5.6715,12.92,0,581.7,mvit_acc_12.92_20251019_143054.pth
39,5.5423,14.3,0,580.2,mvit_acc_14.30_20251019_144035.pth
40,5.4623,15.29,1.63,580.4,mvit_acc_15.29_20251019_145220.pth
41,5.3385,16.45,0,581.4,mvit_acc_16.45_20251019_150201.pth
42,5.2865,17.62,0,581,mvit_acc_17.62_20251019_151143.pth
43,5.1682,18.78,0,581.6,mvit_acc_18.78_20251019_152125.pth
44,5.0791,19.82,0,581.8,mvit_acc_19.82_20251019_153107.pth
45,5.0039,20.66,0,580.4,mvit_acc_20.66_20251019_154047.pth
46,4.8948,21.97,0,581.2,mvit_acc_21.97_20251019_155029.pth
47,4.8337,22.54,0,581.5,mvit_acc_22.54_20251019_160011.pth
48,4.7109,24.32,0,581.5,mvit_acc_24.32_20251019_160953.pth
49,4.6845,24.36,0,581.8,mvit_acc_24.36_20251019_161935.pth
50,4.582,25.74,1.93,580.4,mvit_acc_25.74_20251019_163119.pth
51,4.4623,26.82,0,582.5,mvit_acc_26.82_20251019_164101.pth
52,4.4117,27.77,0,583.7,mvit_acc_27.77_20251019_165045.pth
53,4.3183,29.13,0,580.6,mvit_acc_29.13_20251019_170026.pth
54,4.2156,30.68,0,578.6,mvit_acc_30.68_20251019_171005.pth
55,4.1735,31.1,0,578.8,mvit_acc_31.10_20251019_171944.pth
56,4.101,32.2,0,581.3,mvit_acc_32.20_20251019_172926.pth
57,4.0231,33.06,0,580.5,mvit_acc_33.06_20251019_173907.pth
58,3.9957,33.62,0,580.7,mvit_acc_33.62_20251019_174848.pth
59,3.9014,34.67,0,579.4,mvit_acc_34.67_20251019_175827.pth
60,3.8515,35.22,2.39,605.2,mvit_acc_35.22_20251019_181045.pth
61,3.81,35.8,0,615.1,mvit_acc_35.80_20251019_182100.pth
62,3.7153,37.6,0,578,mvit_acc_37.60_20251019_183039.pth
63,3.7233,36.57,0,577.6,mvit_acc_37.60_20251019_183039.pth
64,3.642,38.05,0,577.7,mvit_acc_38.05_20251019_184954.pth
65,3.5809,37.73,0,578.8,mvit_acc_37.73_20251019_185933.pth
66,3.5093,39.15,0,577.2,mvit_acc_39.15_20251019_190911.pth
67,3.4455,39.68,0,576.5,mvit_acc_39.68_20251019_191848.pth
68,3.3702,40.76,0,578.6,mvit_acc_40.76_20251019_192827.pth
69,3.3409,40.5,0,577.5,mvit_acc_40.50_20251019_193805.pth
70,3.2743,41.25,2.53,577.6,mvit_acc_41.25_20251019_194945.pth
71,3.1977,42.52,0,576.7,mvit_acc_42.52_20251019_195922.pth
72,3.1075,43.26,0,576.5,mvit_acc_43.26_20251019_200859.pth
73,3.0265,44.01,0,578.4,mvit_acc_44.01_20251019_201838.pth
74,2.9471,44.94,0,576.2,mvit_acc_44.94_20251019_202814.pth
75,2.8574,45.54,0,579.7,mvit_acc_45.54_20251019_203754.pth
76,2.7742,47.26,0,577.5,mvit_acc_47.26_20251019_204732.pth
77,2.6517,48.57,0,572.3,mvit_acc_48.57_20251019_205705.pth
78,2.5268,51.18,0,578.6,mvit_acc_51.18_20251019_210644.pth
79,2.4619,51.41,0,577.6,mvit_acc_51.41_20251019_211622.pth
80,2.4083,52.56,2.76,577.8,mvit_acc_52.56_20251019_212803.pth
81,2.2969,54.56,0,577.8,mvit_acc_54.56_20251019_213741.pth
82,2.2408,55.76,0,575.8,mvit_acc_55.76_20251019_214718.pth
83,2.2026,55.95,0,578.7,mvit_acc_55.95_20251019_215657.pth
84,2.0748,58.39,0,577,mvit_acc_58.39_20251019_220634.pth
85,2.0373,59.05,0,577.8,mvit_acc_59.05_20251019_221612.pth
86,1.9378,61,0,577.1,mvit_acc_61.00_20251019_222549.pth
87,1.9063,61.63,0,576.9,mvit_acc_61.63_20251019_223526.pth
88,1.9116,62.24,0,578.3,mvit_acc_62.24_20251019_224505.pth
89,1.8248,63.52,0,577.8,mvit_acc_63.52_20251019_225443.pth
90,1.7626,64.54,3.21,574.8,mvit_acc_64.54_20251019_230623.pth
91,1.7768,64.98,0,578.5,mvit_acc_64.98_20251019_231601.pth
92,1.7434,65.52,0,574.7,mvit_acc_65.52_20251019_232536.pth
93,1.7206,65.89,0,576.8,mvit_acc_65.89_20251019_233514.pth
94,1.6717,66.75,0,578.6,mvit_acc_66.75_20251019_234452.pth
95,1.6643,67.58,0,576.6,mvit_acc_67.58_20251019_235429.pth
96,1.6539,67.5,0,578.9,mvit_acc_67.50_20251020_000408.pth
97,1.6446,67.88,0,579.4,mvit_acc_67.88_20251020_001348.pth
98,1.5909,68.88,0,576.7,mvit_acc_68.88_20251020_002325.pth
99,1.6048,68.92,0,580.1,mvit_acc_68.88_20251020_002325.pth
100,1.5716,68.84,3.19,574.7,mvit_acc_68.84_20251020_004444.pth
101,1.5262,69.69,0,576.4,mvit_acc_69.69_20251020_005421.pth
102,1.5613,69.04,0,577.4,mvit_acc_69.69_20251020_005421.pth
103,1.5233,69.83,0,578.3,mvit_acc_69.83_20251020_011337.pth
104,1.5316,70.06,0,578.5,mvit_acc_70.06_20251020_012316.pth
105,1.5094,70.13,0,577,mvit_acc_70.13_20251020_013253.pth
106,1.5011,70.48,0,579.7,mvit_acc_70.48_20251020_014233.pth
107,1.4903,71.14,0,575.4,mvit_acc_71.14_20251020_015209.pth
108,1.477,70.88,0,580.1,mvit_acc_70.88_20251020_020149.pth
109,1.4826,71.13,0,578.7,mvit_acc_71.13_20251020_021128.pth
110,1.4437,71.23,3.19,579.4,mvit_acc_71.23_20251020_022310.pth
111,1.4485,71.59,0,579.5,mvit_acc_71.59_20251020_023250.pth
112,1.4296,71.34,0,577.9,mvit_acc_71.34_20251020_024228.pth
113,1.4398,72.04,0,576,mvit_acc_72.04_20251020_025205.pth
114,1.4469,71.23,0,576.8,mvit_acc_72.04_20251020_025205.pth
115,1.4219,71.64,0,575.9,mvit_acc_71.64_20251020_031117.pth
116,1.3937,73.04,0,576.8,mvit_acc_73.04_20251020_032054.pth
117,1.412,72.54,0,576.5,mvit_acc_73.04_20251020_032054.pth
118,1.4219,71.66,0,579.1,mvit_acc_73.04_20251020_032054.pth
119,1.4073,72.14,0,578.7,mvit_acc_73.04_20251020_032054.pth
